-35.9456253052,-39.3373947144,-42.0751495361,-40.4119338989,-40.7147331238,-36.7852401733,-36.7988014221,-37.543384552,-41.7209968567,-42.4820556641,-40.9154090881,-42.9049072266,-37.4000244141,-37.9822921753,-43.9010429382,-47.147731781,-38.003112793,-46.908908844,-35.3119773865,-36.0089759827,-36.5909614563,-45.1688041687,-56.595375061,-36.9201698303,-36.2850456238,-37.3556518555,-37.5018463135,-43.3052825928,-43.333480835,-43.3443565369,-43.3078918457,-50.432975769,-41.7259063721,-44.932559967,-38.5095787048,-38.6939544678,-42.5515556335,-39.381816864,-37.2628250122,-34.0849151611,-26.6195468903,-25.5162849426,-24.4334774017,-24.0744247437,-25.8073196411,-27.131029129,-28.1554698944,-32.9747123718,-35.5144882202,-42.0142822266,-42.0509757996,-37.3447227478,-37.3542022705,-34.6984672546,-38.0164260864,-45.2678222656,-39.0415534973,-44.8395309448,-37.7128181458,-34.2537727356,-33.0778388977,-39.409942627,-41.9214515686,-52.7733459473
-28.345457077,-34.8762054443,-39.1556472778,-35.1206092834,-32.3459854126,-32.3368911743,-28.7769813538,-28.7352142334,-32.6483917236,-32.7126617432,-35.0405235291,-33.47397995,-30.2140598297,-31.826423645,-36.7366905212,-51.903591156,-31.1419277191,-34.1193580627,-28.2775592804,-29.1430740356,-29.7336807251,-33.8719711304,-37.1077232361,-30.7223529816,-30.708814621,-30.6875686646,-30.7051868439,-33.2187042236,-33.1829605103,-35.2300453186,-34.0116996765,-39.9343223572,-38.0476379395,-37.156288147,-31.3958377838,-31.1931858063,-40.6085968018,-44.4529380798,-32.9035568237,-28.3213424683,-20.6612606049,-18.8157596588,-17.7042446136,-17.5753040314,-19.1127624512,-20.4436759949,-21.7707633972,-24.966840744,-24.9860572815,-45.6545333862,-45.7460212708,-33.7952537537,-33.7890892029,-30.3386230469,-32.6308822632,-48.3664398193,-34.3365974426,-40.0672607422,-31.6085453033,-28.7774085999,-27.5505123138,-34.3217391968,-37.6105690002,-41.148147583
-24.714553833,-30.1878547668,-33.7164764404,-30.4438018799,-28.3971748352,-28.4425773621,-25.4630298615,-25.4841651917,-30.1090221405,-30.072883606,-30.2615146637,-31.4540634155,-26.8233146667,-28.3150653839,-34.3051986694,-51.7883033752,-26.6534023285,-32.816696167,-24.0512943268,-25.7753372192,-26.2839374542,-31.5873908997,-36.715297699,-26.5930671692,-26.5531311035,-27.0720767975,-27.0715637207,-30.1799125671,-30.1698284149,-31.851890564,-31.3630256653,-36.8231239319,-34.5472183228,-32.501953125,-26.7634963989,-26.7367782593,-37.0177650452,-37.586151123,-28.5754890442,-24.1289615631,-16.3875770569,-14.646613121,-13.5325260162,-13.4038858414,-14.9662542343,-16.2939529419,-17.4505233765,-21.2572078705,-21.277338028,-37.521484375,-37.5534095764,-28.1439628601,-28.160982132,-25.4703731537,-28.0881004333,-40.8267974854,-29.8434848785,-36.3235092163,-27.710515976,-24.739074707,-23.494808197,-30.7749538422,-34.6641197205,-38.853012085
-26.1083946228,-32.3683013916,-35.4834022522,-32.3195571899,-29.6636180878,-29.6354961395,-25.9408283234,-25.9331970215,-28.4322624207,-29.5521297455,-32.0120697021,-30.0404663086,-27.0262680054,-28.1333618164,-32.4100189209,-42.7532272339,-28.6129989624,-30.7882022858,-25.4011077881,-25.5142192841,-25.9555625916,-30.0228176117,-34.3151779175,-27.9494972229,-26.9423732758,-26.9696826935,-27.4112911224,-27.9126758575,-32.0360984802,-31.9926509857,-34.9906845093,-34.9587860107,-33.3431396484,-35.5591316223,-28.2701129913,-27.9506168365,-33.8270759583,-36.4202957153,-34.245891571,-27.7563858032,-18.6011676788,-16.5253829956,-15.14569664,-14.7525882721,-16.1613388062,-17.4317741394,-18.671705246,-21.9425048828,-21.9699859619,-40.110710144,-40.0922660828,-33.5419006348,-29.8281421661,-26.3678359985,-28.7425117493,-39.7975997925,-30.4845046997,-39.3607177734,-28.3613567352,-25.3706550598,-24.04570961,-29.759557724,-32.3385009766,-38.9296417236
-35.34948349,-37.4419364929,-40.3958282471,-41.7654037476,-45.7401390076,-45.6910743713,-35.3258476257,-35.3217582703,-34.6080436707,-34.6469917297,-33.7185783386,-34.0728263855,-36.0214881897,-41.3363265991,-37.7048492432,-34.7076263428,-33.4665336609,-32.0805244446,-33.7203979492,-35.5886802673,-35.6003417969,-32.7989730835,-33.3616371155,-35.6832504272,-35.6683616638,-35.2373733521,-35.2807235718,-31.3239688873,-31.3174152374,-32.6727371216,-36.7396430969,-36.9558792114,-34.8313064575,-37.1071166992,-38.1819725037,-45.5268096924,-35.5564651489,-31.1167068481,-28.2080287933,-26.2272186279,-25.0730285645,-26.7119064331,-29.6975688934,-36.7686805725,-36.2914505005,-33.3422088623,-29.9461956024,-29.4875946045,-29.5088844299,-28.3470649719,-28.3023052216,-32.9212417603,-37.5632858276,-56.7784805298,-44.4807395935,-36.2489128113,-34.2520828247,-33.854385376,-42.7487449646,-62.6466674805,-43.4558143616,-36.9443893433,-33.4975357056,-33.8390388489
-36.6191291809,-34.4346694946,-36.7377090454,-36.6792793274,-37.3844642639,-37.3691177368,-34.4440841675,-34.4102401733,-34.4996833801,-41.6164360046,-39.8620910645,-38.2977104187,-39.1035346985,-32.573348999,-37.2766265869,-36.0836715698,-39.4202957153,-39.2007369995,-35.6724090576,-30.626127243,-30.0977077484,-34.0387001038,-38.0398445129,-39.2494163513,-37.0360603333,-33.4330787659,-32.5118370056,-32.5703620911,-44.6274490356,-44.6655426025,-40.7030754089,-39.8323936462,-32.4755134583,-46.5789756775,-37.0390815735,-35.0565414429,-33.3277511597,-30.5144271851,-32.0508728027,-32.0204811096,-26.8020935059,-25.4888362885,-22.8426475525,-20.9979839325,-21.3087100983,-21.7376499176,-21.7036914825,-24.5329399109,-24.5813579559,-28.6697101593,-28.6946582794,-33.7154502869,-36.4102134705,-31.4849376678,-33.2313194275,-35.733833313,-30.4361972809,-37.1549873352,-35.9659996033,-30.5664863586,-29.2608356476,-33.5639228821,-32.1849899292,-38.5822219849
-26.144323349,-33.405216217,-38.0727233887,-38.0828285217,-32.2266845703,-32.2114028931,-27.5211334229,-27.5311737061,-30.3816356659,-29.4479007721,-29.2928714752,-30.4593639374,-28.1473789215,-34.7113876343,-35.7578849792,-34.6749954224,-27.2387161255,-29.0354042053,-25.8154907227,-30.2320785522,-31.1844978333,-30.1598968506,-31.0632476807,-28.1557064056,-28.2346076965,-30.0130348206,-29.9890956879,-30.0163173676,-29.1516208649,-29.1415653229,-35.1016464233,-35.0948944092,-39.0062713623,-31.5493450165,-29.3212413788,-31.2468833923,-39.7581214905,-31.6671867371,-24.9251976013,-21.9822368622,-17.6596832275,-16.7950782776,-16.7024116516,-17.8487567902,-20.3617954254,-22.536939621,-23.327293396,-26.7055473328,-26.7056007385,-29.0346889496,-29.0193119049,-33.4940223694,-31.1791744232,-31.972158432,-34.7247085571,-39.560092926,-38.6566696167,-31.9072475433,-31.5561218262,-31.2088565826,-29.6859989166,-35.8929634094,-34.7408561707,-31.4366703033
-33.9025115967,-42.0242424011,-42.355922699,-42.0472488403,-40.0238418579,-40.0031852722,-33.0871543884,-33.0459480286,-33.5784187317,-37.0376167297,-46.1875495911,-35.5844306946,-40.3203659058,-35.0477333069,-37.7010917664,-37.152633667,-53.5437164307,-35.9916534424,-40.1457138062,-31.4156532288,-31.4564552307,-33.2124137878,-36.9253768921,-44.8352546692,-37.9684867859,-32.7842521667,-31.7355461121,-31.7896442413,-39.2192573547,-39.2373390198,-39.2032623291,-39.1615409851,-33.7659263611,-50.9526481628,-41.3188400269,-36.2205619812,-34.3546257019,-31.6822795868,-33.117603302,-33.4947547913,-46.0064697266,-30.2511558533,-25.6604328156,-23.2665958405,-22.7013683319,-23.0106163025,-23.0381393433,-24.7052154541,-24.7080993652,-27.1789989471,-29.5219707489,-35.3796005249,-41.7114334106,-33.5687561035,-34.2954750061,-37.0095558167,-31.3337421417,-38.3105621338,-39.3329772949,-33.0171966553,-30.8958568573,-33.7220077515,-32.350151062,-37.6403579712
-25.4577064514,-29.0379810333,-32.8562850952,-32.7399101257,-30.2114830017,-30.2031269073,-28.019613266,-28.0586853027,-34.3176498413,-30.5943374634,-26.9882221222,-33.8961906433,-27.1604194641,-32.1382064819,-42.6269607544,-34.0047798157,-24.6924858093,-30.9733219147,-23.5500621796,-29.8937950134,-31.3401165009,-35.4465904236,-33.1016731262,-25.7223243713,-25.8119659424,-30.4228534698,-34.1524810791,-34.1205444336,-29.5637664795,-29.6186504364,-34.81457901,-37.8945579529,-38.3991088867,-29.075838089,-26.0024032593,-26.9749984741,-41.6634902954,-30.5243225098,-23.6992549896,-20.5731868744,-15.0081119537,-14.2038927078,-13.7988138199,-14.293548584,-16.6916332245,-18.5916404724,-18.5620002747,-25.9986953735,-26.0331554413,-29.8141174316,-29.1461029053,-31.7577018738,-27.2303409576,-26.8689517975,-31.5076904297,-36.6356468201,-34.5264968872,-29.8864784241,-27.7108516693,-25.8776912689,-25.4693374634,-37.6313705444,-46.4507637024,-31.6741046906
-26.9219646454,-35.011554718,-39.4436607361,-39.4255065918,-31.7856864929,-31.750957489,-27.8915309906,-27.9566478729,-30.8667106628,-29.7573432922,-29.4515037537,-31.2482070923,-28.6765213013,-34.1437683105,-35.5475158691,-35.0731163025,-26.9085731506,-29.3799419403,-25.398393631,-28.7514915466,-30.086566925,-29.9600028992,-31.7500305176,-27.9119472504,-27.3596897125,-29.2652397156,-30.3507137299,-30.3854866028,-29.348279953,-29.3263053894,-32.7887687683,-32.7633285522,-37.9735145569,-32.0880584717,-29.3862552643,-29.5920524597,-35.0941963196,-32.5453224182,-25.9279689789,-23.0377788544,-18.4936332703,-17.2369022369,-16.7755908966,-17.4779319763,-19.515794754,-21.4207859039,-21.9895133972,-26.0208587646,-25.9983863831,-33.7863006592,-33.7330436707,-36.6731262207,-30.4625492096,-30.1781864166,-32.0421180725,-40.4083976746,-40.843006134,-32.8929023743,-29.8639163971,-29.0138149261,-27.6313018799,-32.8630027771,-34.0528411865,-32.1649780273
